trace_id,play_video_id,current_chunk, quality, rebuf, smooth, one_step_QoE, QoE,,,,,,,,,,,,,,,,,,
2,0,16.589,750,0,0,0.75,13.3186,,,,,,,,,,,,,,,,,,
2,1,0.278,750,0,0,0.75,14.0686,,,,,,,,,,,,,,,,,,
2,1,2.6,750,0,450,0.3,14.3686,,,,,,,,,,,,,,,,,,
2,1,4,750,550,0,-0.2675,14.1011,,,,,,,,,,,,,,,,,,
2,1,5,750,518,0,-0.2083,13.8928,,,,,,,,,,,,,,,,,,
2,1,6,750,910,0,-0.9335,12.9593,,,,,,,,,,,,,,,,,,
2,1,7,750,632,0,-0.4192,12.5401,,,,,,,,,,,,,,,,,,
2,1,8,750,340,0,0.121,12.6611,,,,,,,,,,,,,,,,,,
2,1,9,750,127,0,0.51505,13.17615,,,,,,,,,,,,,,,,,,
2,1,10,750,164,0,0.4466,13.62275,,,,,,,,,,,,,,,,,,
2,1,10.745,750,0,0,0.75,14.37275,,,,,,,,,,,,,,,,,,
2,1,11.148,1200,0,450,0.75,15.12275,,,,,,,,,,,,,,,,,,
2,1,11.262,1200,0,0,1.2,16.32275,,,,,,,,,,,,,,,,,,
2,1,11.81,0,0,0,0,16.32275,,,,,,,,,,,,,,,,,,
2,1,12.224,1200,0,450,0.75,17.07275,,,,,,,,,,,,,,,,,,
2,1,12.328,1200,0,0,1.2,18.27275,,,,,,,,,,,,,,,,,,
2,1,12.707,1200,0,0,1.2,19.47275,,,,,,,,,,,,,,,,,,
2,1,13.133,1200,0,0,1.2,20.67275,,,,,,,,,,,,,,,,,,
2,1,14.598,750,0,450,0.3,20.97275,,,,,,,,,,,,,,,,,,
2,1,15.63,750,0,0,0.75,21.72275,,,,,,,,,,,,,,,,,,
2,1,16.996,750,0,0,0.75,22.47275,,,,,,,,,,,,,,,,,,
2,1,17.668,750,0,0,0.75,23.22275,,,,,,,,,,,,,,,,,,
2,1,18.092,750,0,0,0.75,23.97275,,,,,,,,,,,,,,,,,,
2,1,19.107,1200,0,450,0.75,24.72275,,,,,,,,,,,,,,,,,,
2,1,19.59,1200,0,0,1.2,25.92275,,,,,,,,,,,,,,,,,,
2,1,20.042,1200,0,650,0.55,26.47275,,,,,,,,,,,,,,,,,,
2,1,20.142,1200,0,0,1.2,27.67275,,,,,,,,,,,,,,,,,,
2,1,20.872,1200,0,0,1.2,28.87275,,,,,,,,,,,,,,,,,,
2,1,21.473,1200,0,0,1.2,30.07275,,,,,,,,,,,,,,,,,,
2,1,21.582,1200,0,0,1.2,31.27275,,,,,,,,,,,,,,,,,,
2,1,22.247,1200,0,0,1.2,32.47275,,,,,,,,,,,,,,,,,,
2,1,22.373,1200,0,0,1.2,33.67275,,,,,,,,,,,,,,,,,,
2,1,22.878,1200,0,0,1.2,34.87275,,,,,,,,,,,,,,,,,,
2,1,23.526,1200,0,0,1.2,36.07275,,,,,,,,,,,,,,,,,,
2,1,23.761,1200,0,0,1.2,37.27275,,,,,,,,,,,,,,,,,,
2,1,24.261,0,0,0,0,37.27275,,,,,,,,,,,,,,,,,,
2,1,24.761,0,0,0,0,37.27275,,,,,,,,,,,,,,,,,,
2,1,25.261,0,0,0,0,37.27275,,,,,,,,,,,,,,,,,,
2,1,25.761,0,0,0,0,37.27275,,,,,,,,,,,,,,,,,,
2,2,0.261,0,0,0,0,37.27275,,,,,,,,,,,,,,,,,,
2,2,0.978,0,0,0,0,37.27275,,,,,,,,,,,,,,,,,,
2,2,1.499,1200,0,650,0.55,37.82275,,,,,,,,,,,,,,,,,,
2,3,0.108,0,0,0,0,37.82275,,,,,,,,,,,,,,,,,,
2,3,0.504,750,0,450,0.3,38.12275,,,,,,,,,,,,,,,,,,
2,3,1.062,1200,0,450,0.75,38.87275,,,,,,,,,,,,,,,,,,
2,3,1.664,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,3,2.164,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,3,2.664,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,3,3.164,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,3,3.454,1200,0,1200,0,38.87275,,,,,,,,,,,,,,,,,,
2,3,3.954,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,3,4.454,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,3,4.595,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,3,5.095,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,4,0.12,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,4,0.691,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,4,1.191,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,4,1.691,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,4,2.191,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,5,0.014,0,0,0,0,38.87275,,,,,,,,,,,,,,,,,,
2,5,0.698,750,0,450,0.3,39.17275,,,,,,,,,,,,,,,,,,
2,5,1.162,750,0,0,0.75,39.92275,,,,,,,,,,,,,,,,,,
2,5,1.662,0,0,0,0,39.92275,,,,,,,,,,,,,,,,,,
2,5,2.162,0,0,0,0,39.92275,,,,,,,,,,,,,,,,,,
2,5,2.662,0,0,0,0,39.92275,,,,,,,,,,,,,,,,,,
2,5,3.162,0,0,0,0,39.92275,,,,,,,,,,,,,,,,,,
2,5,3.898,750,0,1200,-0.45,39.47275,,,,,,,,,,,,,,,,,,
2,5,4.398,0,0,0,0,39.47275,,,,,,,,,,,,,,,,,,
2,5,4.898,0,0,0,0,39.47275,,,,,,,,,,,,,,,,,,
2,6,0.017,0,0,0,0,39.47275,,,,,,,,,,,,,,,,,,
2,7,0.017,0,0,0,0,39.47275,,,,,,,,,,,,,,,,,,
3,0,0,750,451,0,-0.08435,-0.08435,,,,,,,,,,,,,,,,,,
3,0,0.938,1200,0,450,0.75,0.66565,,,,,,,,,,,,,,,,,,
3,0,1.485,750,0,450,0.3,0.96565,,,,,,,,,,,,,,,,,,
3,0,1.862,1200,0,450,0.75,1.71565,,,,,,,,,,,,,,,,,,
3,0,2.187,1200,0,0,1.2,2.91565,,,,,,,,,,,,,,,,,,
3,0,3.507,750,0,450,0.3,3.21565,,,,,,,,,,,,,,,,,,
3,0,3.708,1200,0,0,1.2,4.41565,,,,,,,,,,,,,,,,,,
3,0,3.929,1200,0,0,1.2,5.61565,,,,,,,,,,,,,,,,,,
3,0,4.553,1200,0,0,1.2,6.81565,,,,,,,,,,,,,,,,,,
3,0,5.446,750,0,0,0.75,7.56565,,,,,,,,,,,,,,,,,,
3,0,6.166,750,0,0,0.75,8.31565,,,,,,,,,,,,,,,,,,
3,0,7.072,750,0,0,0.75,9.06565,,,,,,,,,,,,,,,,,,
3,0,8.214,750,0,0,0.75,9.81565,,,,,,,,,,,,,,,,,,
3,0,9.368,1200,0,450,0.75,10.56565,,,,,,,,,,,,,,,,,,
3,0,10.461,750,0,450,0.3,10.86565,,,,,,,,,,,,,,,,,,
3,0,11.505,750,0,0,0.75,11.61565,,,,,,,,,,,,,,,,,,
3,0,12.126,1200,0,450,0.75,12.36565,,,,,,,,,,,,,,,,,,
3,0,12.557,1200,0,0,1.2,13.56565,,,,,,,,,,,,,,,,,,
3,0,13.469,1200,0,0,1.2,14.76565,,,,,,,,,,,,,,,,,,
3,0,14.255,1200,0,0,1.2,15.96565,,,,,,,,,,,,,,,,,,
3,0,14.928,1200,0,0,1.2,17.16565,,,,,,,,,,,,,,,,,,
3,0,15.802,1200,0,0,1.2,18.36565,,,,,,,,,,,,,,,,,,
3,0,16.418,0,0,0,0,18.36565,,,,,,,,,,,,,,,,,,
3,1,0.148,1200,0,0,1.2,19.56565,,,,,,,,,,,,,,,,,,
3,1,1.629,750,0,450,0.3,19.86565,,,,,,,,,,,,,,,,,,
3,1,3.34,750,0,0,0.75,20.61565,,,,,,,,,,,,,,,,,,
3,1,4.877,750,0,0,0.75,21.36565,,,,,,,,,,,,,,,,,,
3,1,6,750,165,0,0.44475,21.8104,,,,,,,,,,,,,,,,,,
3,1,7,750,358,0,0.0877,21.8981,,,,,,,,,,,,,,,,,,
3,1,7.452,750,0,0,0.75,22.6481,,,,,,,,,,,,,,,,,,
3,1,7.934,1200,0,450,0.75,23.3981,,,,,,,,,,,,,,,,,,
3,1,8.688,1200,0,0,1.2,24.5981,,,,,,,,,,,,,,,,,,
3,1,9.885,1200,0,0,1.2,25.7981,,,,,,,,,,,,,,,,,,
3,1,10.578,750,0,450,0.3,26.0981,,,,,,,,,,,,,,,,,,
3,1,11.084,1200,0,450,0.75,26.8481,,,,,,,,,,,,,,,,,,
3,1,11.203,1200,0,0,1.2,28.0481,,,,,,,,,,,,,,,,,,
3,1,11.709,750,0,450,0.3,28.3481,,,,,,,,,,,,,,,,,,
3,1,12.165,1200,0,0,1.2,29.5481,,,,,,,,,,,,,,,,,,
3,1,12.272,1200,0,0,1.2,30.7481,,,,,,,,,,,,,,,,,,
3,1,12.793,1200,0,0,1.2,31.9481,,,,,,,,,,,,,,,,,,
3,1,13.627,1200,0,0,1.2,33.1481,,,,,,,,,,,,,,,,,,
3,1,14.556,750,0,450,0.3,33.4481,,,,,,,,,,,,,,,,,,
3,1,15.693,750,0,0,0.75,34.1981,,,,,,,,,,,,,,,,,,
3,1,16.462,750,0,0,0.75,34.9481,,,,,,,,,,,,,,,,,,
3,1,17.157,750,0,0,0.75,35.6981,,,,,,,,,,,,,,,,,,
3,1,17.948,1200,0,450,0.75,36.4481,,,,,,,,,,,,,,,,,,
3,1,18.416,1200,0,0,1.2,37.6481,,,,,,,,,,,,,,,,,,
3,1,19.25,1200,0,0,1.2,38.8481,,,,,,,,,,,,,,,,,,
3,1,19.761,1200,0,0,1.2,40.0481,,,,,,,,,,,,,,,,,,
3,1,20.458,1200,0,0,1.2,41.2481,,,,,,,,,,,,,,,,,,
3,1,20.559,1200,0,0,1.2,42.4481,,,,,,,,,,,,,,,,,,
3,1,21.581,1200,0,0,1.2,43.6481,,,,,,,,,,,,,,,,,,
3,1,21.711,1200,0,0,1.2,44.8481,,,,,,,,,,,,,,,,,,
3,1,22.211,0,0,0,0,44.8481,,,,,,,,,,,,,,,,,,
3,1,22.322,1200,0,0,1.2,46.0481,,,,,,,,,,,,,,,,,,
3,1,22.822,0,0,0,0,46.0481,,,,,,,,,,,,,,,,,,
3,1,23.322,0,0,0,0,46.0481,,,,,,,,,,,,,,,,,,
3,1,23.58,1200,0,0,1.2,47.2481,,,,,,,,,,,,,,,,,,
3,1,24.08,0,0,0,0,47.2481,,,,,,,,,,,,,,,,,,
3,1,24.58,0,0,0,0,47.2481,,,,,,,,,,,,,,,,,,
3,1,25.08,0,0,0,0,47.2481,,,,,,,,,,,,,,,,,,
3,1,25.58,0,0,0,0,47.2481,,,,,,,,,,,,,,,,,,
3,2,0.08,0,0,0,0,47.2481,,,,,,,,,,,,,,,,,,
3,2,0.533,0,0,0,0,47.2481,,,,,,,,,,,,,,,,,,
3,2,1.409,1200,0,450,0.75,47.9981,,,,,,,,,,,,,,,,,,
3,3,0.174,0,0,0,0,47.9981,,,,,,,,,,,,,,,,,,
3,3,1.198,750,0,0,0.75,48.7481,,,,,,,,,,,,,,,,,,
3,3,1.674,750,0,0,0.75,49.4981,,,,,,,,,,,,,,,,,,
3,3,2.204,0,0,0,0,49.4981,,,,,,,,,,,,,,,,,,
3,3,2.704,0,0,0,0,49.4981,,,,,,,,,,,,,,,,,,
3,3,3.204,0,0,0,0,49.4981,,,,,,,,,,,,,,,,,,
3,3,3.471,1200,0,1650,-0.45,49.0481,,,,,,,,,,,,,,,,,,
3,3,3.971,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,3,4.471,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,3,4.604,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,3,5.104,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,4,0.085,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,4,0.765,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,4,1.265,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,4,1.765,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,4,2.265,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,4,2.644,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,5,0.256,0,0,0,0,49.0481,,,,,,,,,,,,,,,,,,
3,5,0.696,750,0,450,0.3,49.3481,,,,,,,,,,,,,,,,,,
3,5,1.174,750,0,0,0.75,50.0981,,,,,,,,,,,,,,,,,,
3,5,1.674,0,0,0,0,50.0981,,,,,,,,,,,,,,,,,,
3,5,2.174,0,0,0,0,50.0981,,,,,,,,,,,,,,,,,,
3,5,2.674,0,0,0,0,50.0981,,,,,,,,,,,,,,,,,,
3,5,3.174,0,0,0,0,50.0981,,,,,,,,,,,,,,,,,,
3,5,3.596,750,0,1200,-0.45,49.6481,,,,,,,,,,,,,,,,,,
3,5,4.096,0,0,0,0,49.6481,,,,,,,,,,,,,,,,,,
3,5,4.596,0,0,0,0,49.6481,,,,,,,,,,,,,,,,,,
3,5,5.096,0,0,0,0,49.6481,,,,,,,,,,,,,,,,,,
