trace_id,play_video_id,current_chunk,quality,rebuf,smooth,Thuong,,,,FixB,trace_id,play_video_id,current_chunk,quality,rebuf,smooth
0,4,0.374,0,0,0,,,,,,0,4,1.188,1850,0,1100
0,4,1.155,0,0,0,,,,,,0,4,2.083,0,0,0
0,4,1.487,1200,0,0,,,,,,0,4,2.797,0,0,0
0,4,1.974,0,0,0,,,,,,0,5,0,0,582,0
0,4,2.539,0,0,0,,,,,,0,5,0,1850,497,0
0,5,0.32,0,0,0,,,,,,0,5,0.836,1850,0,0
0,5,1.059,1200,0,450,,,,,,0,5,1.966,1850,0,0
0,5,1.732,1200,0,0,,,,,,0,5,2.775,1200,0,650
0,5,2.232,0,0,0,,,,,,0,5,3.578,1200,0,0
0,5,2.732,0,0,0,,,,,,0,5,4.09,1200,0,0
0,5,3.232,0,0,0,,,,,,0,5,4.405,1850,0,650
0,5,3.663,1200,0,1200,,,,,,0,5,5.085,0,0,0
0,5,4.163,0,0,0,,,,,,0,7,5.085,0,0,0
0,5,4.663,0,0,0,,,,,,1,0,0,750,300,0
0,5,5.163,0,0,0,,,,,,1,0,0.543,1200,0,450
0,6,0.282,0,0,0,,,,,,1,0,1.555,1850,0,650
0,7,0.282,0,0,0,,,,,,1,0,2.255,1850,0,0
1,0,0,750,300,0,,,,,,1,0,2.625,1850,0,0
1,0,0.812,1850,0,1100,,,,,,1,0,3.374,750,0,1100
1,0,2,1850,1,0,,,,,,1,0,4.191,1850,0,1100
1,0,2.54,1850,0,0,,,,,,1,0,5.223,1200,0,650
1,0,2.817,1850,0,0,,,,,,1,0,6.135,1200,0,0
1,0,4.756,1850,0,0,,,,,,1,0,7.385,1200,0,0
1,0,5.961,1850,0,0,,,,,,1,0,8.227,1200,0,0
1,0,7,1850,1333,0,,,,,,1,0,8.843,750,0,450
1,0,8,1850,350,0,,,,,,1,0,9.321,750,0,0
1,0,9,1850,818,0,,,,,,1,0,10.016,1850,0,1100
1,0,10,1850,589,0,,,,,,1,0,10.452,1850,0,0
1,0,11,1850,800,0,,,,,,1,0,10.643,1850,0,0
1,0,12,1850,1278,0,,,,,,1,0,10.826,1850,0,0
1,0,13,1850,181,0,,,,,,1,0,11.384,1200,0,650
1,0,13.484,1850,0,0,,,,,,1,0,12.192,1200,0,650
1,0,14.76,1850,0,0,,,,,,1,0,13.148,1200,0,0
1,0,16,1850,189,0,,,,,,1,0,14.447,750,0,450
1,0,16.166,1850,0,0,,,,,,1,0,15.832,1850,0,0
1,0,16.323,1850,0,0,,,,,,1,0,16.985,1200,0,650
1,0,16.918,1850,0,0,,,,,,1,1,0.434,0,0,0
1,1,0.883,1850,0,0,,,,,,1,1,1.577,750,0,0
1,1,3,1850,665,0,,,,,,1,1,2.579,750,0,0
1,1,4,1850,2025,0,,,,,,1,1,3.423,750,0,0
1,1,5,1850,704,0,,,,,,1,1,4.638,750,0,0
1,1,6,1850,419,0,,,,,,1,1,5.233,750,0,0
1,1,7,1850,392,0,,,,,,1,1,5.81,1200,0,450
1,1,8,1850,225,0,,,,,,1,1,6.578,0,0,0
1,1,8.859,1850,0,0,,,,,,1,1,7.631,1850,0,650
1,1,9.881,1850,0,0,,,,,,1,1,8.57,1200,0,650
1,1,10.671,1850,0,0,,,,,,1,1,9.202,1850,0,650
1,1,11.223,1850,0,0,,,,,,1,1,9.332,1850,0,0
1,1,11.358,1850,0,0,,,,,,1,1,9.643,750,0,450
1,1,12.264,1850,0,0,,,,,,1,1,10.318,1850,0,1100
1,1,12.393,1850,0,0,,,,,,1,1,10.453,1850,0,0
1,1,13.359,0,0,0,,,,,,1,1,11.094,750,0,1100
1,1,15,1850,4399,0,,,,,,1,1,12.907,750,0,1100
1,1,16,1850,2944,0,,,,,,1,1,13.997,750,0,0
1,1,17,1850,307,0,,,,,,1,1,15.019,750,0,0
1,1,18,1850,759,0,,,,,,1,1,15.719,750,0,0
1,1,19,1850,197,0,,,,,,1,1,16.752,1200,0,450
1,1,19.972,1850,0,0,,,,,,1,1,17.712,1200,0,0
1,1,20.457,1850,0,0,,,,,,1,1,18.283,1850,0,650
1,1,20.555,1850,0,0,,,,,,1,1,18.382,1850,0,0
1,1,21.144,1850,0,0,,,,,,1,1,18.798,750,0,0
1,1,21.27,1850,0,0,,,,,,1,1,19.816,1850,0,0
1,1,22.381,1850,0,0,,,,,,1,1,19.934,1850,0,0
1,1,22.519,1850,0,0,,,,,,1,1,20.312,750,0,1100
1,1,24.483,1850,0,0,,,,,,1,1,20.428,1850,0,0
1,1,25,1850,79,0,,,,,,1,1,20.923,750,0,0
1,2,0.528,1850,0,650,,,,,,1,1,21.595,0,0,0
1,3,0.948,0,0,0,,,,,,1,1,21.917,1850,0,0
1,3,3,1850,625,0,,,,,,1,1,22.529,1850,0,1100
1,3,4,1850,1029,0,,,,,,1,1,23.357,1850,0,0
1,3,4.713,1850,0,1850,,,,,,1,1,24.3,1850,0,0
1,3,4.925,0,0,0,,,,,,1,1,25.035,1200,0,650
1,4,0.784,1850,0,0,,,,,,1,1,25.535,0,0,0
1,4,2,1850,128,0,,,,,,1,2,0.035,0,0,0
1,5,0,0,286,0,,,,,,1,2,0.301,0,0,0
1,5,0,1850,707,0,,,,,,1,2,0.715,1850,0,650
1,5,1,1850,453,0,,,,,,1,2,1.83,0,0,0
1,5,1.974,1850,0,0,,,,,,1,3,0.942,0,0,0
1,5,3,1850,103,0,,,,,,1,3,1.57,750,0,0
1,5,3.892,1850,0,0,,,,,,1,3,2.254,1850,0,2950
1,5,4.779,1850,0,0,,,,,,1,3,2.523,0,0,0
1,6,0,1850,1,0,,,,,,1,3,3.622,0,0,0
1,7,0,0,0,0,,,,,,1,3,5.095,0,0,0
2,0,0,750,472,0,,,,,,1,4,0.72,0,0,0
2,0,0.595,750,0,0,,,,,,1,4,1.707,0,0,0
2,0,1.44,750,0,0,,,,,,1,4,2.466,0,0,0
2,0,2.481,1200,0,450,,,,,,1,4,2.856,0,0,0
2,0,2.951,1200,0,0,,,,,,1,5,0.954,0,0,0
2,0,5,750,452,450,,,,,,1,5,1.654,1850,0,650
2,0,6,750,150,0,,,,,,1,5,2.222,1850,0,1850
2,0,7,750,339,0,,,,,,1,5,2.722,0,0,0
2,0,8,750,212,0,,,,,,1,5,3.222,0,0,0
2,0,9,750,151,0,,,,,,1,5,3.722,0,0,0
2,0,9.844,750,0,0,,,,,,1,5,4.222,0,0,0
2,0,11,750,18,0,,,,,,1,5,4.722,0,0,0
2,0,12,750,250,0,,,,,,1,5,5.222,0,0,0
2,0,12.82,1200,0,450,,,,,,1,6,0.341,0,0,0
2,0,13.423,1200,0,0,,,,,,1,7,0.341,0,0,0
2,0,14.222,750,0,450,,,,,,2,0,0,750,472,0
2,0,14.977,750,0,0,,,,,,2,0,0.595,750,0,0
2,0,15.16,1200,0,0,,,,,,2,0,1.44,750,0,0
2,0,15.336,1200,0,0,,,,,,2,0,2.481,1200,0,450
2,0,16.044,1200,0,0,,,,,,2,0,3.205,1850,0,650
2,0,16.589,750,0,0,,,,,,2,0,5,750,794,1100
2,1,0.278,750,0,0,,,,,,2,0,6,750,8,0
2,1,2.6,750,0,450,,,,,,2,0,7,750,350,0
2,1,4,750,550,0,,,,,,2,0,8,750,272,0
2,1,5,750,518,0,,,,,,2,0,9,750,185,0
2,1,6,750,910,0,,,,,,2,0,9.775,750,0,0
2,1,7,750,632,0,,,,,,2,0,10.953,750,0,0
2,1,8,750,340,0,,,,,,2,0,12,750,207,0
2,1,9,750,127,0,,,,,,2,0,12.534,750,0,0
2,1,10,750,164,0,,,,,,2,0,13.478,1850,0,1100
2,1,10.745,750,0,0,,,,,,2,0,14.25,750,0,1100
2,1,11.148,1200,0,450,,,,,,2,0,14.912,750,0,0
2,1,11.262,1200,0,0,,,,,,2,0,15.151,1850,0,0
2,1,11.81,0,0,0,,,,,,2,0,15.378,1850,0,0
2,1,12.224,1200,0,450,,,,,,2,0,16.082,1200,0,650
2,1,12.328,1200,0,0,,,,,,2,1,1.076,750,0,450
2,1,12.707,1200,0,0,,,,,,2,1,3.153,750,0,0
2,1,13.133,1200,0,0,,,,,,2,1,4.659,750,0,0
2,1,14.598,750,0,450,,,,,,2,1,6,750,52,0
2,1,15.63,750,0,0,,,,,,2,1,7,750,986,0
2,1,16.996,750,0,0,,,,,,2,1,8,750,154,0
2,1,17.668,750,0,0,,,,,,2,1,9,750,118,0
2,1,18.092,750,0,0,,,,,,2,1,10,750,241,0
2,1,19.107,1200,0,450,,,,,,2,1,11,750,263,0
2,1,19.59,1200,0,0,,,,,,2,1,11.5,750,0,0
2,1,20.042,1200,0,650,,,,,,2,1,11.677,1850,0,1100
2,1,20.142,1200,0,0,,,,,,2,1,11.858,1850,0,0
2,1,20.872,1200,0,0,,,,,,2,1,13.188,750,0,1100
2,1,21.473,1200,0,0,,,,,,2,1,13.852,750,0,0
2,1,21.582,1200,0,0,,,,,,2,1,15.252,1200,0,450
2,1,22.247,1200,0,0,,,,,,2,1,16.198,750,0,450
2,1,22.373,1200,0,0,,,,,,2,1,16.636,750,0,0
2,1,22.878,1200,0,0,,,,,,2,1,18.036,1200,0,450
2,1,23.526,1200,0,0,,,,,,2,1,18.44,1200,0,0
2,1,23.761,1200,0,0,,,,,,2,1,18.542,1850,0,650
2,1,24.261,0,0,0,,,,,,2,1,18.823,750,0,0
2,1,24.761,0,0,0,,,,,,2,1,19.499,1850,0,1100
2,1,25.261,0,0,0,,,,,,2,1,19.625,1850,0,0
2,1,25.761,0,0,0,,,,,,2,1,20.265,0,0,0
2,2,0.261,0,0,0,,,,,,2,1,20.41,1850,0,0
2,2,0.978,0,0,0,,,,,,2,1,20.832,0,0,0
2,2,1.499,1200,0,650,,,,,,2,1,21.54,1850,0,0
2,3,0.108,0,0,0,,,,,,2,1,21.921,1850,0,0
2,3,0.504,750,0,450,,,,,,2,1,22.489,1200,0,650
2,3,1.062,1200,0,450,,,,,,2,1,23.347,1200,0,0
2,3,1.664,0,0,0,,,,,,2,1,23.991,1200,0,0
2,3,2.164,0,0,0,,,,,,2,1,24.756,1850,0,0
2,3,2.664,0,0,0,,,,,,2,1,25.537,1200,0,650
2,3,3.164,0,0,0,,,,,,2,2,0.304,1200,0,0
2,3,3.454,1200,0,1200,,,,,,2,2,0.867,0,0,0
2,3,3.954,0,0,0,,,,,,2,2,1.804,0,0,0
2,3,4.454,0,0,0,,,,,,2,3,0.948,0,0,0
2,3,4.595,0,0,0,,,,,,2,3,2.255,1850,0,650
2,3,5.095,0,0,0,,,,,,2,3,2.713,1850,0,1850
2,4,0.12,0,0,0,,,,,,2,3,2.855,0,0,0
2,4,0.691,0,0,0,,,,,,2,3,3.323,1200,0,0
2,4,1.191,0,0,0,,,,,,2,3,4.367,0,0,0
2,4,1.691,0,0,0,,,,,,2,3,5.539,0,0,0
2,4,2.191,0,0,0,,,,,,2,4,0.236,0,0,0
2,5,0.014,0,0,0,,,,,,2,4,0.917,0,0,0
2,5,0.698,750,0,450,,,,,,2,4,2.24,1850,0,650
2,5,1.162,750,0,0,,,,,,2,5,0.579,0,0,0
2,5,1.662,0,0,0,,,,,,2,5,1.239,750,0,1100
2,5,2.162,0,0,0,,,,,,2,5,1.96,750,0,0
2,5,2.662,0,0,0,,,,,,2,5,2.896,750,0,0
2,5,3.162,0,0,0,,,,,,2,5,4.066,750,0,0
2,5,3.898,750,0,1200,,,,,,2,5,4.823,1200,0,450
2,5,4.398,0,0,0,,,,,,2,6,0.104,0,0,0
2,5,4.898,0,0,0,,,,,,2,7,0.104,0,0,0
2,6,0.017,0,0,0,,,,,,3,0,0,750,451,0
2,7,0.017,0,0,0,,,,,,3,0,0.938,1200,0,450
3,0,0,750,451,0,,,,,,3,0,1.64,1200,0,0
3,0,0.938,1200,0,450,,,,,,3,0,2.296,1850,0,650
3,0,1.485,750,0,450,,,,,,3,0,2.733,1850,0,0
3,0,1.862,1200,0,450,,,,,,3,0,4.275,750,0,1100
3,0,2.187,1200,0,0,,,,,,3,0,5.166,750,0,0
3,0,3.507,750,0,450,,,,,,3,0,5.895,750,0,0
3,0,3.708,1200,0,0,,,,,,3,0,6.752,750,0,0
3,0,3.929,1200,0,0,,,,,,3,0,7.892,750,0,0
3,0,4.553,1200,0,0,,,,,,3,0,8.699,750,0,0
3,0,5.446,750,0,0,,,,,,3,0,9.666,750,0,0
3,0,6.166,750,0,0,,,,,,3,0,10.87,750,0,0
3,0,7.072,750,0,0,,,,,,3,0,11.536,1200,0,450
3,0,8.214,750,0,0,,,,,,3,0,12.147,1850,0,650
3,0,9.368,1200,0,450,,,,,,3,0,12.936,1200,0,650
3,0,10.461,750,0,450,,,,,,3,0,13.925,1200,0,0
3,0,11.505,750,0,0,,,,,,3,0,14.114,1850,0,0
3,0,12.126,1200,0,450,,,,,,3,0,14.295,1850,0,0
3,0,12.557,1200,0,0,,,,,,3,0,14.844,1200,0,650
3,0,13.469,1200,0,0,,,,,,3,0,16.526,750,0,450
3,0,14.255,1200,0,0,,,,,,3,1,0.158,1200,0,0
3,0,14.928,1200,0,0,,,,,,3,1,1.232,750,0,0
3,0,15.802,1200,0,0,,,,,,3,1,2.703,750,0,0
3,0,16.418,0,0,0,,,,,,3,1,3.892,750,0,0
3,1,0.148,1200,0,0,,,,,,3,1,5.308,750,0,0
3,1,1.629,750,0,450,,,,,,3,1,6.248,750,0,0
3,1,3.34,750,0,0,,,,,,3,1,7.318,750,0,0
3,1,4.877,750,0,0,,,,,,3,1,7.731,750,0,0
3,1,6,750,165,0,,,,,,3,1,8.311,1200,0,450
3,1,7,750,358,0,,,,,,3,1,9.115,1850,0,650
3,1,7.452,750,0,0,,,,,,3,1,9.315,1850,0,0
3,1,7.934,1200,0,450,,,,,,3,1,10.099,750,0,450
3,1,8.688,1200,0,0,,,,,,3,1,10.283,1850,0,0
3,1,9.885,1200,0,0,,,,,,3,1,10.988,0,0,0
3,1,10.578,750,0,450,,,,,,3,1,11.567,0,0,0
3,1,11.084,1200,0,450,,,,,,3,1,12.772,750,0,1100
3,1,11.203,1200,0,0,,,,,,3,1,13.928,750,0,0
3,1,11.709,750,0,450,,,,,,3,1,14.587,750,0,0
3,1,12.165,1200,0,0,,,,,,3,1,15.832,1200,0,450
3,1,12.272,1200,0,0,,,,,,3,1,16.631,1200,0,0
3,1,12.793,1200,0,0,,,,,,3,1,17.401,1200,0,0
3,1,13.627,1200,0,0,,,,,,3,1,17.914,1850,0,650
3,1,14.556,750,0,450,,,,,,3,1,18.66,1850,0,1100
3,1,15.693,750,0,0,,,,,,3,1,18.76,1850,0,0
3,1,16.462,750,0,0,,,,,,3,1,19.06,750,0,1100
3,1,17.157,750,0,0,,,,,,3,1,19.177,1850,0,0
3,1,17.948,1200,0,450,,,,,,3,1,19.672,750,0,0
3,1,18.416,1200,0,0,,,,,,3,1,20.559,1200,0,450
3,1,19.25,1200,0,0,,,,,,3,1,20.672,1850,0,0
3,1,19.761,1200,0,0,,,,,,3,1,21.003,750,0,1100
3,1,20.458,1200,0,0,,,,,,3,1,21.524,1850,0,0
3,1,20.559,1200,0,0,,,,,,3,1,22.165,750,0,0
3,1,21.581,1200,0,0,,,,,,3,1,22.645,750,0,0
3,1,21.711,1200,0,0,,,,,,3,1,23.653,0,0,0
3,1,22.211,0,0,0,,,,,,3,1,24.593,1200,0,450
3,1,22.322,1200,0,0,,,,,,3,1,25.38,750,0,450
3,1,22.822,0,0,0,,,,,,3,1,25.913,750,0,0
3,1,23.322,0,0,0,,,,,,3,2,0.606,1200,0,450
3,1,23.58,1200,0,0,,,,,,3,2,1.409,0,0,0
3,1,24.08,0,0,0,,,,,,3,3,0.227,0,0,0
3,1,24.58,0,0,0,,,,,,3,3,0.842,1200,0,0
3,1,25.08,0,0,0,,,,,,3,3,1.351,1850,0,1100
3,1,25.58,0,0,0,,,,,,3,3,1.643,1850,0,1400
3,2,0.08,0,0,0,,,,,,3,3,2.263,0,0,0
3,2,0.533,0,0,0,,,,,,3,3,2.396,0,0,0
3,2,1.409,1200,0,450,,,,,,3,3,2.844,0,0,0
3,3,0.174,0,0,0,,,,,,3,3,3.702,0,0,0
3,3,1.198,750,0,0,,,,,,3,3,4.425,0,0,0
3,3,1.674,750,0,0,,,,,,3,3,4.933,0,0,0
3,3,2.204,0,0,0,,,,,,3,3,5.433,0,0,0
3,3,2.704,0,0,0,,,,,,3,4,0.224,0,0,0
3,3,3.204,0,0,0,,,,,,3,4,1.405,0,0,0
3,3,3.471,1200,0,1650,,,,,,3,4,2.035,0,0,0
3,3,3.971,0,0,0,,,,,,3,5,0.305,0,0,0
3,3,4.471,0,0,0,,,,,,3,5,1.095,750,0,450
3,3,4.604,0,0,0,,,,,,3,5,1.476,750,0,1850
3,3,5.104,0,0,0,,,,,,3,5,1.976,0,0,0
3,4,0.085,0,0,0,,,,,,3,5,2.476,0,0,0
3,4,0.765,0,0,0,,,,,,3,5,2.976,0,0,0
3,4,1.265,0,0,0,,,,,,3,5,3.476,0,0,0
3,4,1.765,0,0,0,,,,,,3,5,3.976,0,0,0
3,4,2.265,0,0,0,,,,,,3,5,4.476,0,0,0
3,4,2.644,0,0,0,,,,,,3,5,4.976,0,0,0
3,5,0.256,0,0,0,,,,,,3,6,0.095,0,0,0
3,5,0.696,750,0,450,,,,,,3,7,0.095,0,0,0
3,5,1.174,750,0,0,,,,,,4,0,0,750,310,0
3,5,1.674,0,0,0,,,,,,4,0,0.638,1200,0,450
3,5,2.174,0,0,0,,,,,,4,0,1.885,1850,0,650
3,5,2.674,0,0,0,,,,,,4,0,3,1850,89,0
3,5,3.174,0,0,0,,,,,,4,0,3.678,1850,0,0
3,5,3.596,750,0,1200,,,,,,4,0,5,750,1174,1100
3,5,4.096,0,0,0,,,,,,4,0,6,750,61,0
3,5,4.596,0,0,0,,,,,,4,0,7,750,583,0
3,5,5.096,0,0,0,,,,,,4,0,8,750,940,0
3,6,0.215,0,0,0,,,,,,4,0,9,750,693,0
3,7,0.215,0,0,0,,,,,,4,0,9.656,750,0,0
4,0,0,750,310,0,,,,,,4,0,10.487,750,0,0
4,0,1,1850,67,1100,,,,,,4,0,11.978,750,0,0
4,0,2,1850,593,0,,,,,,4,0,12.931,750,0,0
4,0,2.795,1200,0,650,,,,,,4,0,13.762,1200,0,450
4,0,3.175,1200,0,0,,,,,,4,0,14.464,750,0,450
4,0,5,750,689,450,,,,,,4,0,15.201,750,0,0
4,0,6,750,64,0,,,,,,4,0,15.52,1850,0,0
4,0,7,750,629,0,,,,,,4,0,15.809,1850,0,0
4,0,8,750,939,0,,,,,,4,0,16.386,750,0,1100
4,0,9,750,629,0,,,,,,4,1,0.636,750,0,0
4,0,9.648,750,0,0,,,,,,4,1,1.494,750,0,0
4,0,10.497,750,0,0,,,,,,4,1,2.069,750,0,0
4,0,11.986,750,0,0,,,,,,4,1,3.302,1200,0,450
4,0,13,1200,548,450,,,,,,4,1,4.326,750,0,450
4,0,13.563,1200,0,0,,,,,,4,1,5.036,750,0,0
4,0,14.27,750,0,450,,,,,,4,1,5.813,1200,0,450
4,0,15.073,750,0,0,,,,,,4,1,6.584,1200,0,0
4,0,15.294,1200,0,0,,,,,,4,1,7.704,1200,0,0
4,0,15.506,1200,0,0,,,,,,4,1,8.368,750,0,450
4,0,15.965,750,0,450,,,,,,4,1,9.194,1850,0,1100
4,0,16.43,750,0,0,,,,,,4,1,9.344,1850,0,0
4,0,16.865,750,0,0,,,,,,4,1,9.873,750,0,450
4,1,0.258,0,0,0,,,,,,4,1,10.516,0,0,0
4,1,1.311,750,0,0,,,,,,4,1,10.674,1850,0,0
4,1,2.301,750,0,0,,,,,,4,1,11.678,0,0,0
4,1,3.245,750,0,0,,,,,,4,1,13.303,750,0,1100
4,1,4.373,750,0,0,,,,,,4,1,14.783,750,0,0
4,1,5.126,750,0,0,,,,,,4,1,16.106,750,0,0
4,1,6.138,1200,0,450,,,,,,4,1,17.438,750,0,0
4,1,7.25,1200,0,0,,,,,,4,1,18.316,750,0,0
4,1,7.966,1200,0,450,,,,,,4,1,18.926,750,0,0
4,1,8.672,1200,0,0,,,,,,4,1,19.914,1850,0,1100
4,1,9.521,1200,0,0,,,,,,4,1,20.023,1850,0,0
4,1,10.156,750,0,450,,,,,,4,1,20.156,1850,0,0
4,1,11.128,1200,0,450,,,,,,4,1,20.271,1850,0,0
4,1,11.254,1200,0,0,,,,,,4,1,20.632,750,0,0
4,1,11.943,750,0,450,,,,,,4,1,21.497,1200,0,450
4,1,12.491,1200,0,0,,,,,,4,1,21.812,1850,0,0
4,1,12.611,1200,0,0,,,,,,4,1,22.44,1200,0,0
4,1,13.155,750,0,450,,,,,,4,1,23.271,1200,0,0
4,1,15,750,58,450,,,,,,4,1,23.935,1850,0,0
4,1,16,750,703,0,,,,,,4,1,24.96,1850,0,0
4,1,17,750,237,0,,,,,,4,1,25.639,1850,0,0
4,1,18,750,80,0,,,,,,4,2,1.401,0,0,0
4,1,18.68,750,0,0,,,,,,4,3,0.09,0,0,0
4,1,19.537,750,0,0,,,,,,4,3,1.029,1200,0,0
4,1,20.029,1200,0,450,,,,,,4,3,1.371,1850,0,2500
4,1,20.127,1200,0,0,,,,,,4,3,2.62,1850,0,0
4,1,20.515,750,0,0,,,,,,4,3,2.857,0,0,0
4,1,20.912,1200,0,450,,,,,,4,3,3.662,750,0,1100
4,1,21.637,1200,0,0,,,,,,4,3,4.521,0,0,0
4,1,21.75,1200,0,0,,,,,,4,3,5.48,0,0,0
4,1,22.317,1200,0,0,,,,,,4,4,0.638,0,0,0
4,1,22.416,1200,0,0,,,,,,4,4,1.181,0,0,0
4,1,22.916,0,0,0,,,,,,4,4,2.085,0,0,0
4,1,23.416,0,0,0,,,,,,4,5,1.134,0,0,0
4,1,23.63,1200,0,0,,,,,,4,5,1.721,750,0,0
4,1,24.13,0,0,0,,,,,,4,5,2.303,750,0,0
4,1,24.63,0,0,0,,,,,,4,5,3.376,1200,0,450
4,1,25.13,0,0,0,,,,,,4,5,4.197,750,0,450
4,1,25.63,0,0,0,,,,,,4,5,5.175,1850,0,1100
4,2,0.13,0,0,0,,,,,,4,6,0.118,0,0,0
4,2,0.538,0,0,0,,,,,,4,7,0.118,0,0,0
4,2,1.053,1200,0,450,,,,,,5,0,0,750,423,0
4,2,1.432,0,0,0,,,,,,5,0,0.907,1200,0,450
4,3,0.01,0,0,0,,,,,,5,0,1.879,1200,0,0
4,3,1.144,1200,0,450,,,,,,5,0,2.685,1850,0,650
4,3,2.078,1200,0,0,,,,,,5,0,3.302,1850,0,0
4,3,2.578,0,0,0,,,,,,5,0,4.414,750,0,1100
4,3,3.078,0,0,0,,,,,,5,0,6,1200,158,450
4,3,3.316,1200,0,1200,,,,,,5,0,7,750,627,450
4,3,3.816,0,0,0,,,,,,5,0,8,750,636,0
4,3,4.316,0,0,0,,,,,,5,0,9,750,405,0
4,3,4.441,0,0,0,,,,,,5,0,10,750,108,0
4,3,4.941,0,0,0,,,,,,5,0,11,750,396,0
4,3,5.441,0,0,0,,,,,,5,0,12,750,411,0
4,4,0.703,0,0,0,,,,,,5,0,12.613,750,0,0
4,4,1.402,0,0,0,,,,,,5,0,13.634,1850,0,1100
4,4,1.902,0,0,0,,,,,,5,0,14.339,750,0,1100
4,4,2.402,0,0,0,,,,,,5,0,14.886,750,0,0
4,5,0.213,0,0,0,,,,,,5,0,15.13,1850,0,0
4,5,1.118,750,0,450,,,,,,5,0,15.361,1850,0,0
4,5,1.855,750,0,0,,,,,,5,0,15.952,1200,0,650
4,5,2.355,0,0,0,,,,,,5,1,1.11,750,0,450
4,5,2.855,0,0,0,,,,,,5,1,2.197,750,0,0
4,5,3.355,0,0,0,,,,,,5,1,2.869,750,0,0
